Ä¿±êÎÄ¼þ:E:\appscomm\L42E\ui\l42E\L42E_ui_ºÏ²¢\chars\char_18pxAZ_13x15.bin   ´óÐ¡:0x00002DF0
¸÷²¿·Ö´óÐ¡ÈçÏÂ:

Ë÷Òý                        ÎÄ¼þÃû                                            ´óÐ¡              Æ«ÒÆÁ¿            Ç¿ÖÆ²åÈë
 1      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_18px\batch\char_18pxAZ_A_13x15.bin        0x00000186        0x00000000             ·ñ
 2      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_18px\batch\char_18pxAZ_B_12x15.bin        0x00000168        0x00000186             ·ñ
 3      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_18px\batch\char_18pxAZ_C_13x15.bin        0x00000186        0x000002EE             ·ñ
 4      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_18px\batch\char_18pxAZ_D_12x15.bin        0x00000168        0x00000474             ·ñ
 5      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_18px\batch\char_18pxAZ_E_11x15.bin        0x0000014A        0x000005DC             ·ñ
 6      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_18px\batch\char_18pxAZ_F_11x15.bin        0x0000014A        0x00000726             ·ñ
 7      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_18px\batch\char_18pxAZ_G_13x15.bin        0x00000186        0x00000870             ·ñ
 8      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_18px\batch\char_18pxAZ_H_12x15.bin        0x00000168        0x000009F6             ·ñ
 9      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_18px\batch\char_18pxAZ_I_6x15.bin        0x000000B4        0x00000B5E             ·ñ
 10      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_18px\batch\char_18pxAZ_J_10x15.bin        0x0000012C        0x00000C12             ·ñ
 11      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_18px\batch\char_18pxAZ_K_13x15.bin        0x00000186        0x00000D3E             ·ñ
 12      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_18px\batch\char_18pxAZ_L_11x15.bin        0x0000014A        0x00000EC4             ·ñ
 13      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_18px\batch\char_18pxAZ_M_15x15.bin        0x000001C2        0x0000100E             ·ñ
 14      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_18px\batch\char_18pxAZ_N_12x15.bin        0x00000168        0x000011D0             ·ñ
 15      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_18px\batch\char_18pxAZ_O_13x15.bin        0x00000186        0x00001338             ·ñ
 16      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_18px\batch\char_18pxAZ_P_12x15.bin        0x00000168        0x000014BE             ·ñ
 17      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_18px\batch\char_18pxAZ_Q_13x15.bin        0x00000186        0x00001626             ·ñ
 18      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_18px\batch\char_18pxAZ_R_12x15.bin        0x00000168        0x000017AC             ·ñ
 19      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_18px\batch\char_18pxAZ_S_12x15.bin        0x00000168        0x00001914             ·ñ
 20      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_18px\batch\char_18pxAZ_T_11x15.bin        0x0000014A        0x00001A7C             ·ñ
 21      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_18px\batch\char_18pxAZ_U_12x15.bin        0x00000168        0x00001BC6             ·ñ
 22      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_18px\batch\char_18pxAZ_V_12x15.bin        0x00000168        0x00001D2E             ·ñ
 23      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_18px\batch\char_18pxAZ_W_17x15.bin        0x000001FE        0x00001E96             ·ñ
 24      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_18px\batch\char_18pxAZ_X_11x15.bin        0x0000014A        0x00002094             ·ñ
 25      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_18px\batch\char_18pxAZ_Y_12x15.bin        0x00000168        0x000021DE             ·ñ
 26      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_18px\batch\char_18pxAZ_Z_12x15.bin        0x00000168        0x00002346             ·ñ
 27      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_18px\batch\char_18pxAZc_asterisk_9x15.bin        0x0000010E        0x000024AE             ·ñ
 28      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_18px\batch\char_18pxAZc_colon_5x15.bin        0x00000096        0x000025BC             ·ñ
 29      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_18px\batch\char_18pxAZc_comma_4x15.bin        0x00000078        0x00002652             ·ñ
 30      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_18px\batch\char_18pxAZc_excl_4x15.bin        0x00000078        0x000026CA             ·ñ
