Ä¿±êÎÄ¼þ:E:\appscomm\L42E\ui\l42E\L42E_ui_ºÏ²¢\chars\char_24pxAZ_17x20.bin   ´óÐ¡:0x00004CB8
¸÷²¿·Ö´óÐ¡ÈçÏÂ:

Ë÷Òý                        ÎÄ¼þÃû                                            ´óÐ¡              Æ«ÒÆÁ¿            Ç¿ÖÆ²åÈë
 1      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_24px\batch\char_24pxAZ_A_17x20.bin        0x000002A8        0x00000000             ·ñ
 2      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_24px\batch\char_24pxAZ_B_15x20.bin        0x00000258        0x000002A8             ·ñ
 3      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_24px\batch\char_24pxAZ_C_15x20.bin        0x00000258        0x00000500             ·ñ
 4      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_24px\batch\char_24pxAZ_D_15x20.bin        0x00000258        0x00000758             ·ñ
 5      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_24px\batch\char_24pxAZ_E_14x20.bin        0x00000230        0x000009B0             ·ñ
 6      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_24px\batch\char_24pxAZ_F_14x20.bin        0x00000230        0x00000BE0             ·ñ
 7      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_24px\batch\char_24pxAZ_G_16x20.bin        0x00000280        0x00000E10             ·ñ
 8      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_24px\batch\char_24pxAZ_H_16x20.bin        0x00000280        0x00001090             ·ñ
 9      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_24px\batch\char_24pxAZ_I_6x20.bin        0x000000F0        0x00001310             ·ñ
 10      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_24px\batch\char_24pxAZ_J_12x20.bin        0x000001E0        0x00001400             ·ñ
 11      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_24px\batch\char_24pxAZ_K_16x20.bin        0x00000280        0x000015E0             ·ñ
 12      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_24px\batch\char_24pxAZ_L_13x20.bin        0x00000208        0x00001860             ·ñ
 13      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_24px\batch\char_24pxAZ_M_19x20.bin        0x000002F8        0x00001A68             ·ñ
 14      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_24px\batch\char_24pxAZ_N_15x20.bin        0x00000258        0x00001D60             ·ñ
 15      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_24px\batch\char_24pxAZ_O_16x20.bin        0x00000280        0x00001FB8             ·ñ
 16      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_24px\batch\char_24pxAZ_P_15x20.bin        0x00000258        0x00002238             ·ñ
 17      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_24px\batch\char_24pxAZ_Q_16x20.bin        0x00000280        0x00002490             ·ñ
 18      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_24px\batch\char_24pxAZ_R_15x20.bin        0x00000258        0x00002710             ·ñ
 19      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_24px\batch\char_24pxAZ_S_15x20.bin        0x00000258        0x00002968             ·ñ
 20      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_24px\batch\char_24pxAZ_T_15x20.bin        0x00000258        0x00002BC0             ·ñ
 21      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_24px\batch\char_24pxAZ_U_17x20.bin        0x000002A8        0x00002E18             ·ñ
 22      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_24px\batch\char_24pxAZ_V_15x20.bin        0x00000258        0x000030C0             ·ñ
 23      E:\appscomm\L42E\ui\l42E\L42E_ui\´óÐ´×ÖÄ¸_24px\batch\char_24pxAZ_W_20x20.bin        0x00000320        0x00003318             ·ñ
